/Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61754:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/cristian-andreitudor/oop-project-2023-main/etapa3/out/production/etapa3:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-annotations-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-databind-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/lombok.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-core-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/checkstyle-8.36.2-all.jar main.Test
test: test03_etapa3_wrapped_n_user_n_artist.json
Timestamp = 22535
Timestamp = 22554
Timestamp = 22583
Timestamp = 22584
Timestamp = 22588
Timestamp = 22598
Timestamp = 22618
Timestamp = 22618
Timestamp = 22633
Timestamp = 22639
Timestamp = 22653
Timestamp = 22655
Timestamp = 22669
Timestamp = 22715
Timestamp = 22728
Timestamp = 22738
Timestamp = 22766
Timestamp = 22772
Timestamp = 22773
Timestamp = 22776
Timestamp = 22796
Timestamp = 22801
Timestamp = 22807
Timestamp = 22830
Timestamp = 22831
Timestamp = 22881
Timestamp = 22883
Timestamp = 22903
Timestamp = 22904
Timestamp = 22919
Timestamp = 22940
Timestamp = 22941
Timestamp = 22942
Timestamp = 22953
Timestamp = 22963
Timestamp = 22975
Timestamp = 22980
Timestamp = 22987
Timestamp = 23010
Timestamp = 23017
Timestamp = 23044
Timestamp = 23044
Timestamp = 23051
Timestamp = 23067
Timestamp = 23082
Timestamp = 23097
Timestamp = 23115
Timestamp = 23117
Timestamp = 23161
Timestamp = 23164
Timestamp = 23170
Timestamp = 23172
Timestamp = 23175
Timestamp = 23180
Timestamp = 23239
Timestamp = 23252
Loud by Rihanna
Timestamp = 23259
Timestamp = 23269
Timestamp = 23276
Timestamp = 23279
Timestamp = 23298
Timestamp = 23337
Timestamp = 23341
Timestamp = 23347
Timestamp = 23347
Timestamp = 23392
Timestamp = 23395
Timestamp = 23397
Timestamp = 23404
Timestamp = 23409
Timestamp = 23429
Timestamp = 23431
Timestamp = 23433
Timestamp = 23437
Timestamp = 23444
Timestamp = 23463
Timestamp = 23471
Timestamp = 23478
Timestamp = 23488
Timestamp = 23497
Timestamp = 23526
Timestamp = 23547
Timestamp = 23588
ANTI (Deluxe) by Rihanna
Timestamp = 23594
Timestamp = 23603
Timestamp = 23651
Timestamp = 23652
Timestamp = 23658
Timestamp = 23686
Timestamp = 23702
Timestamp = 23724
Timestamp = 23736
Timestamp = 23741
Timestamp = 23746
Broken Machine (Deluxe) by Nothing But Thieves
Timestamp = 23751
Timestamp = 23759
Timestamp = 23762
Timestamp = 23846
Timestamp = 23851
Timestamp = 23852
Timestamp = 23865
Timestamp = 23876
Timestamp = 23927
Timestamp = 23948
Timestamp = 23962
Timestamp = 23969
Timestamp = 23974
Timestamp = 23982
Timestamp = 23998
Timestamp = 24040
Timestamp = 24054
Timestamp = 24065
Timestamp = 24072
Timestamp = 24089
Timestamp = 24102
Timestamp = 24123
Timestamp = 24150
Timestamp = 24181
Timestamp = 24182
Timestamp = 24182
Greatest Hits by Queen
Greatest Hits II by Queen
Greatest Hits by Elton John
Greatest Hits by Bruce Springsteen
Greatest Hits by Fleetwood Mac
Greatest Hits by The Doors
Timestamp = 24212
Timestamp = 24242
Timestamp = 24246
Timestamp = 24248
Timestamp = 24270
Timestamp = 24288
Moral Panic by Nothing But Thieves
Timestamp = 24304
Timestamp = 24316
Timestamp = 24371
Timestamp = 24387
Timestamp = 24389
Timestamp = 24434
Timestamp = 24446
Timestamp = 24494
Timestamp = 24506
Timestamp = 24510
Timestamp = 24522
Timestamp = 24542
Timestamp = 24604
Timestamp = 24613
Timestamp = 24620
Timestamp = 24642
Timestamp = 24667
Timestamp = 24696
Timestamp = 24707
Timestamp = 24728
Timestamp = 24747
Timestamp = 24752
Timestamp = 24799
Timestamp = 24814
Timestamp = 24821
Timestamp = 24844
Timestamp = 24848
Timestamp = 24864
Timestamp = 24905
Timestamp = 24908
Timestamp = 24932
Timestamp = 24942
Timestamp = 24973
Timestamp = 24979
Timestamp = 25039
Timestamp = 25042
Timestamp = 25069
Nothing But Thieves (Deluxe) by Nothing But Thieves
Timestamp = 25085
Timestamp = 25091
Timestamp = 25106
Timestamp = 25125
Timestamp = 25164
Timestamp = 25172
Timestamp = 25212
Timestamp = 25218
Timestamp = 25241
Timestamp = 25337
Timestamp = 25368
Timestamp = 25376
Timestamp = 25398
Timestamp = 25417
Timestamp = 25432
Timestamp = 25451
Timestamp = 25463
Timestamp = 25484
Timestamp = 25489
Timestamp = 25524
Timestamp = 25524
Timestamp = 25534
Timestamp = 25569
Timestamp = 25580
Timestamp = 25591
Timestamp = 25617
Timestamp = 25624
Timestamp = 25633
Timestamp = 25651
Timestamp = 25673
Timestamp = 25700
Timestamp = 25711
Timestamp = 25746
Timestamp = 25759
Timestamp = 25774
Timestamp = 25812
Timestamp = 25821
Timestamp = 25822
Timestamp = 25846
Timestamp = 25892
Timestamp = 25927
Timestamp = 25929
Timestamp = 25932
Timestamp = 25945
Timestamp = 25956
Timestamp = 25999
Timestamp = 26015
Timestamp = 26027
Timestamp = 26031
Timestamp = 26034
Timestamp = 26043
Timestamp = 26092
Timestamp = 26097
Timestamp = 26125
Timestamp = 26149
Timestamp = 26152
Timestamp = 26162
Timestamp = 26164
Timestamp = 26167
Timestamp = 26201
Timestamp = 26213
Timestamp = 26227
Timestamp = 26235
Timestamp = 26255
Timestamp = 26266
Timestamp = 26269
Timestamp = 26277
Timestamp = 26286
Timestamp = 26294
Timestamp = 26334
Timestamp = 26339
Timestamp = 26340
Timestamp = 26361
Timestamp = 26374
Timestamp = 26376
Timestamp = 26405
Timestamp = 26406
Timestamp = 26409
Timestamp = 26411
Timestamp = 26420
Timestamp = 26421
Timestamp = 26455
Timestamp = 26455
Timestamp = 26491
Timestamp = 26510
Timestamp = 26528
Timestamp = 26542
Timestamp = 26555
Timestamp = 26557
Timestamp = 26561
Timestamp = 26574
Timestamp = 26589
Timestamp = 26621
Timestamp = 26626
Timestamp = 26634
Timestamp = 26643
Timestamp = 26647
Timestamp = 26670
Timestamp = 26672
Timestamp = 26673
Timestamp = 26682
Timestamp = 26703
Timestamp = 26739
Timestamp = 26740
Timestamp = 26743
Timestamp = 26757
Timestamp = 26760
Timestamp = 26804
Timestamp = 26821
Timestamp = 26823
Timestamp = 26832
Timestamp = 26850
Timestamp = 26864
Timestamp = 26870
Timestamp = 26872
Timestamp = 26880
Timestamp = 26920
Timestamp = 26929
Timestamp = 26936
Timestamp = 26938
Timestamp = 26954
Timestamp = 26956
Timestamp = 26963
Timestamp = 26979
Timestamp = 26997
Timestamp = 27003
Timestamp = 27022
Timestamp = 27038
Timestamp = 27055
Timestamp = 27086
Timestamp = 27104
Timestamp = 27127
Timestamp = 27139
Timestamp = 27175
Timestamp = 27177
Timestamp = 27185
Timestamp = 27192
Timestamp = 27203
Timestamp = 27220
Timestamp = 27232
Timestamp = 27237
Timestamp = 27244
Timestamp = 27267
Timestamp = 27278
Timestamp = 27281
Timestamp = 27285
Timestamp = 27287
Timestamp = 27294
Timestamp = 27313
Timestamp = 27355
Timestamp = 27357
Timestamp = 27361
Timestamp = 27364
Timestamp = 27367
Timestamp = 27389
Timestamp = 27402
Timestamp = 27409
Timestamp = 27430
Timestamp = 27461
Timestamp = 27467
Timestamp = 27470
Timestamp = 27478
Timestamp = 27483
Timestamp = 27492
Timestamp = 27511
Timestamp = 27527
Timestamp = 27551
Timestamp = 27578
Timestamp = 27583
Timestamp = 27585
Timestamp = 27594
Timestamp = 27598
Timestamp = 27625
Timestamp = 27628
Timestamp = 27675
Timestamp = 27676
Timestamp = 27703
Timestamp = 27706
Timestamp = 27707
Timestamp = 27718
Timestamp = 27721
Timestamp = 27730
Timestamp = 27772
Timestamp = 27777
Timestamp = 27789
Timestamp = 27818
Timestamp = 27824
Timestamp = 27846
Timestamp = 27852
Timestamp = 27869
Timestamp = 27903
Timestamp = 27911
Timestamp = 27925
Timestamp = 27925
Timestamp = 27941
Timestamp = 27945
Timestamp = 27947
Timestamp = 27957
Timestamp = 27959
Timestamp = 28002
Timestamp = 28006
Timestamp = 28007
Timestamp = 28029
Timestamp = 28044
Timestamp = 28050
Timestamp = 28066
Timestamp = 28074
Timestamp = 28102
Timestamp = 28108
Timestamp = 28129
Timestamp = 28143
Timestamp = 28145
Timestamp = 28151
Timestamp = 28153
Timestamp = 28161
Timestamp = 28183
Timestamp = 28190
Timestamp = 28233
Timestamp = 28242
Timestamp = 28251
Timestamp = 28261
Timestamp = 28280
Timestamp = 28301
Timestamp = 28307
Timestamp = 28318
Timestamp = 28319
Timestamp = 28348
Timestamp = 28372
Timestamp = 28382
Timestamp = 28385
Timestamp = 28401
Timestamp = 28410
Timestamp = 28447
Timestamp = 28475
Timestamp = 28489
Timestamp = 28503
Timestamp = 28504
Timestamp = 28538
Timestamp = 28538
Timestamp = 28542
Timestamp = 28544
Timestamp = 28549
Timestamp = 28551
Timestamp = 28602
Timestamp = 28611
Timestamp = 28631
Timestamp = 28636
Timestamp = 28662
Timestamp = 28687
Timestamp = 28696
Timestamp = 28701
Timestamp = 28707
Timestamp = 28719
Timestamp = 28733
Timestamp = 28736
Timestamp = 28749
Timestamp = 28756
Timestamp = 28768
Timestamp = 28794
Timestamp = 28824
Timestamp = 28831
Timestamp = 28832
Timestamp = 28852
Timestamp = 28852
Timestamp = 28855
Timestamp = 28886
Timestamp = 28901
Timestamp = 28916
Timestamp = 28920
Timestamp = 28926
Timestamp = 28929
Timestamp = 28939
Timestamp = 28969
Timestamp = 28988
Timestamp = 28996
Timestamp = 29015
Timestamp = 29025
Timestamp = 29028
Timestamp = 29033
Timestamp = 29036
Timestamp = 29053
Timestamp = 29059
Timestamp = 29091
Timestamp = 29093
Timestamp = 29109
Timestamp = 29118
Timestamp = 29126
Timestamp = 29126
Timestamp = 29129
Timestamp = 29140
Timestamp = 29177
Timestamp = 29190
Timestamp = 29195
Timestamp = 29198
Timestamp = 29205
Timestamp = 29205
Timestamp = 29225
Timestamp = 29233
Timestamp = 29243
Timestamp = 29294
Timestamp = 29302
Timestamp = 29311
Timestamp = 29311
Timestamp = 29318
Timestamp = 29319
Timestamp = 29338
Timestamp = 29360
Timestamp = 29372
Timestamp = 29392
Timestamp = 29400
Timestamp = 29427
Timestamp = 29428
Timestamp = 29441
Timestamp = 29448
Timestamp = 29463
Timestamp = 29472
Timestamp = 29494
Timestamp = 29495
Timestamp = 29533
Timestamp = 29543
Timestamp = 29546
Timestamp = 29569
Timestamp = 29571
Timestamp = 29572
Timestamp = 29577
Timestamp = 29590
Timestamp = 29635
Timestamp = 29642
Timestamp = 29662
Timestamp = 29666
Timestamp = 29672
Timestamp = 29694
Timestamp = 29711
Timestamp = 29718
Strange Days by The Doors
Timestamp = 29720
Timestamp = 29748
Timestamp = 29759
Timestamp = 29759
Timestamp = 29764
Timestamp = 29782
Timestamp = 29814
Timestamp = 29821
Timestamp = 29829
Timestamp = 29850
Timestamp = 29858
Timestamp = 29861
Timestamp = 29866
Timestamp = 29884
Timestamp = 29899
Timestamp = 29906
Timestamp = 29918
Timestamp = 29927
Timestamp = 29939
Timestamp = 29947
Timestamp = 29949
Timestamp = 29961
Timestamp = 29981
Timestamp = 29985
Timestamp = 30005
Timestamp = 30024
Timestamp = 30030
Timestamp = 30066
Timestamp = 30089
Timestamp = 30093
Timestamp = 30102
Timestamp = 30124
Timestamp = 30126
Timestamp = 30131
Timestamp = 30190
Timestamp = 30198
Timestamp = 30209
Timestamp = 30228
Timestamp = 30231
Timestamp = 30232
Timestamp = 30246
Timestamp = 30257
Timestamp = 30266
Timestamp = 30300
Timestamp = 30322
Timestamp = 30337
Timestamp = 30344
Timestamp = 30348
Timestamp = 30349
Timestamp = 30365
Timestamp = 30378
Timestamp = 30389
Timestamp = 30404
Timestamp = 30436
Timestamp = 30449
Timestamp = 30470
Timestamp = 30471
Timestamp = 30475
Timestamp = 30485
Timestamp = 30490
Timestamp = 30539
Timestamp = 30548
Timestamp = 30549
Timestamp = 30552
Timestamp = 30570
Timestamp = 30577
Timestamp = 30578
Timestamp = 30595
Timestamp = 30600
L.A. Woman by The Doors
Timestamp = 30611
Timestamp = 30620
Timestamp = 30645
Timestamp = 30656
Timestamp = 30678
Timestamp = 30687
Timestamp = 30689
Timestamp = 30691
Timestamp = 30692
Timestamp = 30710
Timestamp = 30714
Timestamp = 30726
Timestamp = 30742
Timestamp = 30805
Timestamp = 30807
Timestamp = 30807
Timestamp = 30812
Timestamp = 30816
Timestamp = 30891
Timestamp = 30908
Timestamp = 30913
Timestamp = 30924
Timestamp = 30942
Timestamp = 30964
Timestamp = 30967
Timestamp = 30976
Timestamp = 30996
Timestamp = 31004
Timestamp = 31015
The Doors by The Doors
Timestamp = 31017
Timestamp = 31027
Timestamp = 31038
Timestamp = 31050
Timestamp = 31068
Timestamp = 31071
Timestamp = 31098
Timestamp = 31102
Timestamp = 31114
Timestamp = 31134
Timestamp = 31144
Timestamp = 31174
Timestamp = 31176
Timestamp = 31184
Timestamp = 31234
Timestamp = 31236
Timestamp = 31249
Timestamp = 31262
Timestamp = 31305
Timestamp = 31318
Timestamp = 31347
Timestamp = 31362
Timestamp = 31389
Timestamp = 31406
Timestamp = 31411
Timestamp = 31428
Timestamp = 31444
Timestamp = 31461
OK Computer by Radiohead
Timestamp = 31468
Timestamp = 31481
Timestamp = 31515
Timestamp = 31524
Timestamp = 31546
Timestamp = 31569
Timestamp = 31585
Timestamp = 31591
Timestamp = 31601
Timestamp = 31624
Timestamp = 31635
Timestamp = 31636
Timestamp = 31653
Timestamp = 31683
Timestamp = 31711
Timestamp = 31758
Timestamp = 31761
Timestamp = 31775
Timestamp = 31817
Timestamp = 31836
Timestamp = 31852
Timestamp = 31900
Timestamp = 31901
Timestamp = 31915
Timestamp = 31917
Timestamp = 31950
Timestamp = 32010
Timestamp = 32014
Timestamp = 32024
Timestamp = 32027
Timestamp = 32049
Timestamp = 32051
Timestamp = 32098
Timestamp = 32101
Timestamp = 32108
Timestamp = 32113
Timestamp = 32135
Timestamp = 32165
Timestamp = 32185
Timestamp = 32201
Timestamp = 32238
Timestamp = 32303
Timestamp = 32321
Timestamp = 32325
Timestamp = 32355
Timestamp = 32359
Timestamp = 32384
Timestamp = 32385
Timestamp = 32387
Timestamp = 32394
Timestamp = 32420
Timestamp = 32422
Timestamp = 32482
Timestamp = 32509
Timestamp = 32512
Timestamp = 32527
Timestamp = 32536
Timestamp = 32547
Timestamp = 32567
Timestamp = 32637
Timestamp = 32639
Timestamp = 32646
Timestamp = 32651
Soul Queen by Aretha Franklin
Timestamp = 32660
Timestamp = 32665
Timestamp = 32687
Timestamp = 32723
Timestamp = 32732
Timestamp = 32753
Timestamp = 32755
Timestamp = 32801
Timestamp = 32811
Timestamp = 32844
Timestamp = 32846
Timestamp = 32853
Timestamp = 32868
Timestamp = 32877
Timestamp = 32898
Timestamp = 32928
Timestamp = 32935
Timestamp = 32938
Timestamp = 32966
Timestamp = 32966
Timestamp = 33019
Timestamp = 33026
Timestamp = 33054
Timestamp = 33075
Timestamp = 33077
Timestamp = 33090
Timestamp = 33111
Timestamp = 33119
Timestamp = 33152
Timestamp = 33174
Timestamp = 33181
Timestamp = 33217
Timestamp = 33220
Timestamp = 33241
Timestamp = 33251
Timestamp = 33280
Timestamp = 33310
Timestamp = 33313
Timestamp = 33336
Timestamp = 33355
Timestamp = 33373
Timestamp = 33386
Timestamp = 33393
Timestamp = 33393
Timestamp = 33461
Timestamp = 33479
Timestamp = 33483
Timestamp = 33484
Timestamp = 33498
Timestamp = 33500
Timestamp = 33523
Timestamp = 33553
Timestamp = 33557
Timestamp = 33598
Timestamp = 33611
Timestamp = 33616
Timestamp = 33616
Timestamp = 33629
Timestamp = 33643
Timestamp = 33663
Timestamp = 33680
Timestamp = 33693
Timestamp = 33698
Timestamp = 33711
Timestamp = 33735
Timestamp = 33763
Timestamp = 33778
Timestamp = 33778
Timestamp = 33796
Timestamp = 33882
Timestamp = 33894
Timestamp = 33897
Timestamp = 33910
Timestamp = 33923
Timestamp = 33947
Timestamp = 33971
Timestamp = 33995
Timestamp = 34009
Timestamp = 34011
Timestamp = 34029
Timestamp = 34032
Timestamp = 34043
Timestamp = 34046
Timestamp = 34055
Timestamp = 34111
Timestamp = 34112
Timestamp = 34115
Timestamp = 34125
Timestamp = 34146
Timestamp = 34148
Timestamp = 34150
Timestamp = 34186
Timestamp = 34187
Timestamp = 34203
Timestamp = 34205
Timestamp = 34218
Timestamp = 34257
Timestamp = 34286
Timestamp = 34290
Timestamp = 34295
Timestamp = 34307
Timestamp = 34315
Timestamp = 34355
Timestamp = 34355
Timestamp = 34362
Timestamp = 34363
Timestamp = 34372
Timestamp = 34382
Timestamp = 34396
Timestamp = 34427
Timestamp = 34430
Timestamp = 34447
Timestamp = 34461
Timestamp = 34465
Timestamp = 34476
Timestamp = 34496
Timestamp = 34522
Timestamp = 34542
Timestamp = 34542
Timestamp = 34547
Timestamp = 34551
Timestamp = 34581
Timestamp = 34610
Timestamp = 34613
Timestamp = 34616
Timestamp = 34656
Timestamp = 34659
Timestamp = 34668
Timestamp = 34672
Timestamp = 34688
Timestamp = 34707
Timestamp = 34753
Timestamp = 34755
Timestamp = 34762
Timestamp = 34779
Timestamp = 34781
Timestamp = 34797
Timestamp = 34813
Timestamp = 34821
Timestamp = 34852
Timestamp = 34860
Timestamp = 34866
Timestamp = 34878
Timestamp = 34889
Timestamp = 34894
Timestamp = 34922
Timestamp = 34927
Timestamp = 34933
Timestamp = 34938
Timestamp = 34974
Timestamp = 34999
Timestamp = 35002
Timestamp = 35014
Timestamp = 35015
Timestamp = 35083
Timestamp = 35096
Timestamp = 35101
Timestamp = 35123
Timestamp = 35138
Timestamp = 35172
Timestamp = 35177
Timestamp = 35196
Timestamp = 35210
Timestamp = 35260
Timestamp = 35284
Timestamp = 35294
Timestamp = 35305
Timestamp = 35305
Timestamp = 35336
Timestamp = 35337
Timestamp = 35339
Timestamp = 35340
Timestamp = 35373
Timestamp = 35429
Timestamp = 35435
Timestamp = 35462
Timestamp = 35477
Timestamp = 35495
Timestamp = 35501
Timestamp = 35510
Timestamp = 35520
Timestamp = 35531
Timestamp = 35565
Timestamp = 35571
Timestamp = 35576
Timestamp = 35579
Timestamp = 35590
Timestamp = 35597
Timestamp = 35616
Timestamp = 35618
Timestamp = 35625
Timestamp = 35655
Timestamp = 35706
Timestamp = 35713
Timestamp = 35715
Aretha Now by Aretha Franklin
Timestamp = 35725
Timestamp = 35727
Timestamp = 35740
Timestamp = 35768
Timestamp = 35792
Timestamp = 35799
Timestamp = 35803
Timestamp = 35804
Timestamp = 35826
Timestamp = 35833
Timestamp = 35867
Timestamp = 35921
Timestamp = 35925
Timestamp = 35928
Timestamp = 35929
Timestamp = 35963
Timestamp = 35997
Timestamp = 36021
Timestamp = 36035
Timestamp = 36047
Timestamp = 36048
Timestamp = 36058
Timestamp = 36069
Timestamp = 36117
Timestamp = 36138
Timestamp = 36140
Timestamp = 36141
Timestamp = 36145
Timestamp = 36155
Timestamp = 36183
Timestamp = 36185
Timestamp = 36222
Timestamp = 36225
Timestamp = 36235
Timestamp = 36240
Timestamp = 36292
Timestamp = 36304
Timestamp = 36319
Timestamp = 36320
Timestamp = 36327
Timestamp = 36348
Timestamp = 36353
Timestamp = 36361
Timestamp = 36362
Timestamp = 36434
Timestamp = 36446
Timestamp = 36448
Timestamp = 36452
Timestamp = 36464
Timestamp = 36478
Timestamp = 36479
Timestamp = 36482
Timestamp = 36521
Timestamp = 36537
Timestamp = 36541
Timestamp = 36555
Timestamp = 36558
Timestamp = 36574
Timestamp = 36575
Timestamp = 36589
Timestamp = 36591
Timestamp = 36600
Timestamp = 36603
Timestamp = 36627
Timestamp = 36650
Timestamp = 36670
Timestamp = 36672
I Never Loved a Man the Way I Love You by Aretha Franklin
Timestamp = 36682
Timestamp = 36704
Timestamp = 36718
Timestamp = 36731
Timestamp = 36738
Timestamp = 36740
Timestamp = 36746
Timestamp = 36766
Timestamp = 36800
Timestamp = 36800
Timestamp = 36815
Timestamp = 36824
Timestamp = 36835
Timestamp = 36867
Timestamp = 36886
Timestamp = 36901
Timestamp = 36909
Timestamp = 36917
Timestamp = 36934
Timestamp = 36951
Timestamp = 36984
Timestamp = 36985
Timestamp = 36999
Timestamp = 37012
Timestamp = 37045
Timestamp = 37056
Timestamp = 37062
Timestamp = 37068
Timestamp = 37078
Timestamp = 37079
Timestamp = 37090
Timestamp = 37104
Timestamp = 37135
Timestamp = 37148
Timestamp = 37162
Timestamp = 37173
Timestamp = 37190
Timestamp = 37196
Timestamp = 37230
Timestamp = 37264
Timestamp = 37277
Timestamp = 37278
Timestamp = 37302
Timestamp = 37312
Timestamp = 37346
Timestamp = 37352
Respect by Aretha Franklin
Timestamp = 37356
Timestamp = 37383
Timestamp = 37389
Celebration (Double Disc Version) by Madonna
Timestamp = 37390
Timestamp = 37393
Timestamp = 37393
Timestamp = 37417
Timestamp = 37437
Timestamp = 37451
Timestamp = 37462
Timestamp = 37473
Timestamp = 37520
Timestamp = 37523
Timestamp = 37524
Timestamp = 37544
Timestamp = 37545
Timestamp = 37557
Timestamp = 37559
Timestamp = 37577
Timestamp = 37579
Timestamp = 37591
Timestamp = 37599
Timestamp = 37611
Timestamp = 37624
Timestamp = 37645
Timestamp = 37647
Timestamp = 37651
Timestamp = 37658
Timestamp = 37689
Timestamp = 37690
Timestamp = 37719
Timestamp = 37726
Timestamp = 37759
Timestamp = 37760
Timestamp = 37779
Timestamp = 37789
Timestamp = 37791
Timestamp = 37808
Timestamp = 37816
Timestamp = 37846
Timestamp = 37880
Timestamp = 37897
Timestamp = 37898
Timestamp = 37904
Timestamp = 37911
Timestamp = 37912
Timestamp = 37922
Timestamp = 37931
Timestamp = 37940
Timestamp = 37973
Timestamp = 37988
Timestamp = 37991
Timestamp = 37994
Timestamp = 38000
Timestamp = 38006
Timestamp = 38034
Timestamp = 38042
Timestamp = 38045
Timestamp = 38057
20 All-Time Greatest Hits! by James Brown
Timestamp = 38060
Timestamp = 38068
Timestamp = 38087
Timestamp = 38114
Timestamp = 38116
Timestamp = 38139
Timestamp = 38142
Timestamp = 38151
Timestamp = 38173
Timestamp = 38191
Timestamp = 38205
Timestamp = 38207
Timestamp = 38241
Timestamp = 38262
Timestamp = 38285
Timestamp = 38296
Timestamp = 38297
Timestamp = 38310
Timestamp = 38313
Timestamp = 38330
Timestamp = 38331
Timestamp = 38333
Timestamp = 38345
Timestamp = 38359
Timestamp = 38365
Timestamp = 38379
Timestamp = 38398
Timestamp = 38411
Timestamp = 38412
Timestamp = 38431
Timestamp = 38438
Timestamp = 38441
Timestamp = 38446
Timestamp = 38486
Timestamp = 38491
Timestamp = 38513
Timestamp = 38518
Timestamp = 38531
Timestamp = 38540
Timestamp = 38553
Timestamp = 38570
Timestamp = 38575
Timestamp = 38588
Timestamp = 38617
Timestamp = 38639
Timestamp = 38643
Timestamp = 38654
Timestamp = 38660
Timestamp = 38677
Timestamp = 38694
Timestamp = 38703
Timestamp = 38706
Timestamp = 38710
Timestamp = 38755
Timestamp = 38764
Timestamp = 38776
Timestamp = 38782
Timestamp = 38786
Timestamp = 38789
Timestamp = 38793
Timestamp = 38816
Timestamp = 38823
Timestamp = 38836
Timestamp = 38855
Timestamp = 38875
Timestamp = 38884
Timestamp = 38892
Timestamp = 38927
Timestamp = 38947
Timestamp = 38951
Timestamp = 38961
Pablo Honey by Radiohead
Timestamp = 38972
Timestamp = 39012
Timestamp = 39013
Timestamp = 39025
Timestamp = 39037
Timestamp = 39039
Timestamp = 39071
Timestamp = 39085
Timestamp = 39097
Timestamp = 39108
Timestamp = 39127
Timestamp = 39138
Timestamp = 39141
Timestamp = 39166
Timestamp = 39194
Timestamp = 39199
Timestamp = 39210
Timestamp = 39243
Timestamp = 39251
Timestamp = 39263
Timestamp = 39282
Timestamp = 39291
Timestamp = 39296
Timestamp = 39305
Timestamp = 39307
Timestamp = 39330
Timestamp = 39338
Timestamp = 39364
Timestamp = 39391
Timestamp = 39404
Timestamp = 39410
Timestamp = 39424
Timestamp = 39425
Timestamp = 39436
Timestamp = 39444
Timestamp = 39463
Timestamp = 39490
Timestamp = 39503
Timestamp = 39508
Timestamp = 39516
Timestamp = 39524
Timestamp = 39542
Timestamp = 39568
Timestamp = 39587
Timestamp = 39613
Timestamp = 39621
Timestamp = 39623
Timestamp = 39626
Timestamp = 39678
Timestamp = 39696
Timestamp = 39698
